b,block,input,output
0,7,212,176
0,7,213,61
0,7,214,219
0,7,215,33
0,7,216,26
0,7,217,223
0,7,218,176
0,7,219,251
0,7,220,165
0,7,221,230
0,7,222,93
0,7,223,152
0,7,224,26
0,7,225,236
0,7,226,62
0,7,227,231
0,7,228,104
0,7,229,68
0,7,230,4
0,7,231,122
0,7,232,249
0,7,233,88
0,7,234,216
0,7,235,24
0,7,236,64
0,7,237,17
0,7,238,49
0,7,239,34
0,7,240,119
0,7,241,224
0,7,242,239
0,7,243,179
0,7,244,61
0,7,245,97
0,7,246,87
0,7,247,168
0,7,248,40
0,7,249,87
0,7,250,248
0,7,251,99
0,7,252,8
0,7,253,191
0,7,254,0
0,7,255,159
1,1,0,189
1,1,1,128
1,1,2,217
1,1,3,60
1,1,4,7
1,1,5,128
1,1,6,84
1,1,7,225
1,1,8,201
1,1,9,131
1,1,10,124
1,1,11,141
1,1,12,70
1,1,13,244
1,1,14,214
1,1,15,72
1,1,16,193
1,1,17,65
1,1,18,192
1,1,19,115
1,1,20,108
1,1,21,75
1,1,22,252
1,1,23,25
1,1,24,48
1,1,25,178
1,1,26,230
1,1,27,60
1,1,28,144
1,1,29,108
1,1,30,188
1,1,31,10
1,1,32,149
1,1,33,228
1,1,34,226
1,1,35,185
1,1,36,243
1,1,37,171
1,1,38,201
1,1,39,30
1,1,40,102
1,1,41,145
1,1,42,219
1,1,43,117
1,1,44,230
1,1,45,181
1,1,46,96
1,1,47,88
1,1,48,194
1,1,49,10
1,1,50,249
1,1,51,195
1,1,52,77
1,1,53,232
1,1,54,152
1,1,55,60
1,1,56,188
1,1,57,98
1,1,58,24
1,1,59,106
1,1,60,69
1,1,61,149
1,1,62,135
1,1,63,231
1,1,64,255
1,1,65,235
1,1,66,103
1,1,67,216
1,1,68,253
1,1,69,141
1,1,70,130
1,1,71,40
1,1,72,227
1,1,73,144
1,1,74,43
1,1,75,204
1,1,76,135
1,1,77,93
1,1,78,195
1,1,79,176
1,1,80,187
1,1,81,24
1,1,82,171
1,1,83,210
1,1,84,240
1,1,85,84
1,1,86,120
1,1,87,217
1,1,88,231
1,1,89,101
1,1,90,50
1,1,91,45
1,1,92,239
1,1,93,52
1,1,94,129
1,1,95,59
1,1,96,182
1,1,97,50
1,1,98,140
1,1,99,4
1,1,100,203
1,1,101,145
1,1,102,127
1,1,103,56
1,1,104,244
1,1,105,62
1,1,106,228
1,1,107,81
1,1,108,3
1,1,109,8
1,1,110,53
1,1,111,178
1,1,112,134
1,1,113,26
1,1,114,222
1,1,115,88
1,1,116,61
1,1,117,10
1,1,118,35
1,1,119,169
1,1,120,138
1,1,121,72
1,1,122,86
1,1,123,181
1,1,124,225
1,1,125,63
1,1,126,8
1,1,127,109
1,1,128,147
1,1,129,172
1,1,130,168
1,1,131,212
1,1,132,4
1,1,133,6
1,1,134,84
1,1,135,18
1,1,136,85
1,1,137,4
1,1,138,241
1,1,139,194
1,1,140,128
1,1,141,29
1,1,142,137
1,1,143,187
1,1,144,217
1,1,145,74
1,1,146,17
1,1,147,219
1,1,148,145
1,1,149,104
1,1,150,203
1,1,151,206
1,1,152,161
1,1,153,230
1,1,154,106
1,1,155,154
1,1,156,50
1,1,157,95
1,1,158,37
1,1,159,76
1,1,160,35
1,1,161,82
1,1,162,37
1,1,163,68
1,1,164,106
1,1,165,124
1,1,166,139
1,1,167,105
1,1,168,217
1,1,169,158
1,1,170,104
1,1,171,7
1,1,172,50
1,1,173,203
1,1,174,241
1,1,175,209
1,1,176,225
1,1,177,175
1,1,178,39
1,1,179,37
1,1,180,107
1,1,181,156
1,1,182,86
1,1,183,86
1,1,184,188
1,1,185,147
1,1,186,32
1,1,187,229
1,1,188,158
1,1,189,107
1,1,190,140
1,1,191,135
1,1,192,83
1,1,193,11
1,1,194,210
1,1,195,86
1,1,196,106
1,1,197,137
1,1,198,174
1,1,199,29
1,1,200,128
1,1,201,58
1,1,202,78
1,1,203,46
1,1,204,52
1,1,205,8
1,1,206,55
1,1,207,5
1,1,208,83
1,1,209,82
1,1,210,240
1,1,211,28
1,1,212,118
1,1,213,156
1,1,214,201
1,1,215,96
1,1,216,141
1,1,217,190
1,1,218,232
1,1,219,131
1,1,220,239
1,1,221,149
1,1,222,134
1,1,223,248
1,1,224,90
1,1,225,1
1,1,226,109
1,1,227,242
1,1,228,38
1,1,229,200
1,1,230,207
1,1,231,64
1,1,232,96
1,1,233,0
1,1,234,21
1,1,235,144
1,1,236,52
1,1,237,37
1,1,238,92
1,1,239,110
1,1,240,98
1,1,241,123
1,1,242,55
1,1,243,34
1,1,244,91
1,1,245,156
1,1,246,62
1,1,247,175
1,1,248,28
1,1,249,78
1,1,250,32
1,1,251,8
1,1,252,102
1,1,253,0
1,1,254,193
1,1,255,132
1,2,0,138
1,2,1,175
1,2,2,83
1,2,3,110
1,2,4,1
1,2,5,240
1,2,6,174
1,2,7,26
1,2,8,122
1,2,9,120
1,2,10,183
1,2,11,145
1,2,12,33
1,2,13,153
1,2,14,245
1,2,15,117
1,2,16,26
1,2,17,80
1,2,18,24
1,2,19,45
1,2,20,157
1,2,21,250
1,2,22,229
1,2,23,124
1,2,24,11
1,2,25,47
1,2,26,14
1,2,27,97
1,2,28,251
1,2,29,240
1,2,30,150
1,2,31,70
1,2,32,158
1,2,33,170
1,2,34,146
1,2,35,33
1,2,36,208
1,2,37,218
1,2,38,56
1,2,39,198
1,2,40,138
1,2,41,208
1,2,42,6
1,2,43,95
1,2,44,22
1,2,45,81
1,2,46,112
1,2,47,51
1,2,48,92
1,2,49,191
1,2,50,66
1,2,51,103
1,2,52,55
1,2,53,214
1,2,54,28
1,2,55,24
1,2,56,27
1,2,57,142
1,2,58,114
1,2,59,216
1,2,60,32
1,2,61,123
1,2,62,17
1,2,63,252
1,2,64,36
1,2,65,109
1,2,66,199
1,2,67,133
1,2,68,234
1,2,69,75
1,2,70,5
1,2,71,131
1,2,72,252
1,2,73,68
1,2,74,120
1,2,75,236
1,2,76,8
1,2,77,198
1,2,78,194
1,2,79,205
1,2,80,110
1,2,81,62
1,2,82,121
1,2,83,243
1,2,84,7
1,2,85,103
1,2,86,110
1,2,87,153
1,2,88,116
1,2,89,193
1,2,90,48
1,2,91,99
1,2,92,245
1,2,93,41
1,2,94,100
1,2,95,243
1,2,96,82
1,2,97,101
1,2,98,34
1,2,99,92
1,2,100,252
1,2,101,198
1,2,102,167
1,2,103,116
1,2,104,143
1,2,105,124
1,2,106,19
1,2,107,6
1,2,108,142
1,2,109,149
1,2,110,106
1,2,111,35
1,2,112,153
1,2,113,194
1,2,114,252
1,2,115,163
1,2,116,85
1,2,117,236
1,2,118,117
1,2,119,53
1,2,120,232
1,2,121,120
1,2,122,160
1,2,123,177
1,2,124,70
1,2,125,21
1,2,126,157
1,2,127,252
1,2,128,0
1,2,129,251
1,2,130,238
1,2,131,62
1,2,132,18
1,2,133,75
1,2,134,250
1,2,135,106
1,2,136,132
1,2,137,237
1,2,138,165
1,2,139,140
1,2,140,237
1,2,141,209
1,2,142,207
1,2,143,29
1,2,144,72
1,2,145,162
1,2,146,3
1,2,147,229
1,2,148,191
1,2,149,101
1,2,150,88
1,2,151,83
1,2,152,99
1,2,153,188
1,2,154,159
1,2,155,89
1,2,156,159
1,2,157,184
1,2,158,160
1,2,159,185
1,2,160,12
1,2,161,93
1,2,162,59
1,2,163,241
1,2,164,232
1,2,165,156
1,2,166,104
1,2,167,66
1,2,168,34
1,2,169,110
1,2,170,186
1,2,171,28
1,2,172,212
1,2,173,191
1,2,174,74
1,2,175,76
1,2,176,233
1,2,177,49
1,2,178,77
1,2,179,249
1,2,180,64
1,2,181,182
1,2,182,180
1,2,183,229
1,2,184,194
1,2,185,143
1,2,186,19
1,2,187,241
1,2,188,59
1,2,189,142
1,2,190,80
1,2,191,246
1,2,192,144
1,2,193,97
1,2,194,236
1,2,195,145
1,2,196,198
1,2,197,112
1,2,198,113
1,2,199,243
1,2,200,9
1,2,201,216
1,2,202,142
1,2,203,41
1,2,204,105
1,2,205,25
1,2,206,62
1,2,207,197
1,2,208,4
1,2,209,164
1,2,210,125
1,2,211,135
1,2,212,40
1,2,213,59
1,2,214,15
1,2,215,170
1,2,216,17
1,2,217,6
1,2,218,223
1,2,219,176
1,2,220,32
1,2,221,101
1,2,222,101
1,2,223,33
1,2,224,9
1,2,225,146
1,2,226,193
1,2,227,137
1,2,228,39
1,2,229,98
1,2,230,137
1,2,231,65
1,2,232,52
1,2,233,234
1,2,234,213
1,2,235,82
1,2,236,122
1,2,237,193
1,2,238,225
1,2,239,19
1,2,240,185
1,2,241,68
1,2,242,255
1,2,243,120
1,2,244,159
1,2,245,82
1,2,246,55
1,2,247,61
1,2,248,64
1,2,249,241
1,2,250,71
1,2,251,160
1,2,252,243
1,2,253,60
1,2,254,33
1,2,255,181
1,3,0,119
1,3,1,189
1,3,2,109
1,3,3,95
1,3,4,88
1,3,5,43
1,3,6,12
1,3,7,81
1,3,8,107
1,3,9,21
1,3,10,176
1,3,11,15
1,3,12,106
1,3,13,209
1,3,14,27
1,3,15,132
1,3,16,125
1,3,17,236
1,3,18,27
1,3,19,70
1,3,20,199
1,3,21,44
1,3,22,65
1,3,23,36
1,3,24,71
1,3,25,240
1,3,26,244
1,3,27,45
1,3,28,213
1,3,29,228
1,3,30,32
1,3,31,124
1,3,32,138
1,3,33,178
1,3,34,132
1,3,35,55
1,3,36,69
1,3,37,136
1,3,38,157
1,3,39,75
1,3,40,155
1,3,41,147
1,3,42,91
1,3,43,88
1,3,44,164
1,3,45,246
1,3,46,91
1,3,47,232
1,3,48,12
1,3,49,32
1,3,50,129
1,3,51,176
1,3,52,128
1,3,53,126
1,3,54,102
1,3,55,121
1,3,56,227
1,3,57,143
1,3,58,13
1,3,59,55
1,3,60,136
1,3,61,55
1,3,62,184
1,3,63,88
1,3,64,127
1,3,65,59
1,3,66,50
1,3,67,93
1,3,68,6
1,3,69,27
1,3,70,160
1,3,71,20
1,3,72,128
1,3,73,114
1,3,74,220
1,3,75,22
1,3,76,120
1,3,77,79
1,3,78,233
1,3,79,165
1,3,80,82
1,3,81,76
1,3,82,183
1,3,83,136
1,3,84,48
1,3,85,24
1,3,86,21
1,3,87,177
1,3,88,173
1,3,89,242
1,3,90,118
1,3,91,84
1,3,92,28
1,3,93,209
1,3,94,247
1,3,95,228
1,3,96,230
1,3,97,18
1,3,98,37
1,3,99,174
1,3,100,205
1,3,101,38
1,3,102,133
1,3,103,134
1,3,104,221
1,3,105,36
1,3,106,162
1,3,107,155
1,3,108,97
1,3,109,164
1,3,110,184
1,3,111,190
1,3,112,212
1,3,113,111
1,3,114,3
1,3,115,108
1,3,116,153
1,3,117,120
1,3,118,97
1,3,119,113
1,3,120,69
1,3,121,190
1,3,122,206
1,3,123,247
1,3,124,119
1,3,125,182
1,3,126,91
1,3,127,138
1,3,128,179
1,3,129,208
1,3,130,184
1,3,131,158
1,3,132,248
1,3,133,195
1,3,134,206
1,3,135,45
1,3,136,121
1,3,137,138
1,3,138,227
1,3,139,27
1,3,140,171
1,3,141,191
1,3,142,125
1,3,143,86
1,3,144,167
1,3,145,100
1,3,146,171
1,3,147,28
1,3,148,223
1,3,149,158
1,3,150,60
1,3,151,10
1,3,152,194
1,3,153,41
1,3,154,220
1,3,155,94
1,3,156,204
1,3,157,124
1,3,158,253
1,3,159,11
1,3,160,57
1,3,161,162
1,3,162,250
1,3,163,179
1,3,164,152
1,3,165,142
1,3,166,250
1,3,167,203
1,3,168,159
1,3,169,146
1,3,170,166
1,3,171,137
1,3,172,239
1,3,173,62
1,3,174,122
1,3,175,145
1,3,176,27
1,3,177,132
1,3,178,104
1,3,179,39
1,3,180,38
1,3,181,195
1,3,182,20
1,3,183,113
1,3,184,28
1,3,185,196
1,3,186,71
1,3,187,204
1,3,188,121
1,3,189,24
1,3,190,42
1,3,191,204
1,3,192,1
1,3,193,78
1,3,194,175
1,3,195,52
1,3,196,93
1,3,197,54
1,3,198,84
1,3,199,91
1,3,200,126
1,3,201,229
1,3,202,5
1,3,203,239
1,3,204,35
1,3,205,109
1,3,206,182
1,3,207,16
1,3,208,117
1,3,209,233
1,3,210,232
1,3,211,183
1,3,212,20
1,3,213,254
1,3,214,111
1,3,215,210
1,3,216,251
1,3,217,118
1,3,218,242
1,3,219,11
1,3,220,168
1,3,221,152
1,3,222,209
1,3,223,64
1,3,224,235
1,3,225,67
1,3,226,50
1,3,227,242
1,3,228,83
1,3,229,173
1,3,230,216
1,3,231,203
1,3,232,86
1,3,233,105
1,3,234,184
1,3,235,10
1,3,236,52
1,3,237,165
1,3,238,155
1,3,239,64
1,3,240,76
1,3,241,145
1,3,242,30
1,3,243,156
1,3,244,251
1,3,245,174
1,3,246,51
1,3,247,132
1,3,248,154
1,3,249,2
1,3,250,173
1,3,251,90
1,3,252,189
1,3,253,55
1,3,254,232
1,3,255,36
1,4,0,2
1,4,1,128
1,4,2,172
1,4,3,104
1,4,4,125
1,4,5,7
1,4,6,185
1,4,7,219
1,4,8,10
1,4,9,121
1,4,10,209
1,4,11,140
1,4,12,246
1,4,13,90
1,4,14,21
1,4,15,20
1,4,16,207
1,4,17,191
1,4,18,207
1,4,19,39
1,4,20,20
1,4,21,17
1,4,22,54
1,4,23,17
1,4,24,96
1,4,25,184
1,4,26,229
1,4,27,86
1,4,28,43
1,4,29,104
1,4,30,84
1,4,31,79
1,4,32,128
1,4,33,136
1,4,34,95
1,4,35,231
1,4,36,168
1,4,37,75
1,4,38,189
1,4,39,242
1,4,40,105
1,4,41,255
1,4,42,53
1,4,43,21
1,4,44,158
1,4,45,63
1,4,46,204
1,4,47,46
1,4,48,70
1,4,49,180
1,4,50,9
1,4,51,208
1,4,52,81
1,4,53,42
1,4,54,145
1,4,55,241
1,4,56,159
1,4,57,201
1,4,58,63
1,4,59,147
1,4,60,99
1,4,61,252
1,4,62,175
1,4,63,150
1,4,64,185
1,4,65,91
1,4,66,76
1,4,67,206
1,4,68,48
1,4,69,234
1,4,70,46
1,4,71,198
1,4,72,134
1,4,73,35
1,4,74,193
1,4,75,139
1,4,76,203
1,4,77,170
1,4,78,18
1,4,79,113
1,4,80,61
1,4,81,207
1,4,82,209
1,4,83,187
1,4,84,187
1,4,85,213
1,4,86,195
1,4,87,172
1,4,88,4
1,4,89,120
1,4,90,59
1,4,91,167
1,4,92,21
1,4,93,11
1,4,94,165
1,4,95,188
1,4,96,93
1,4,97,92
1,4,98,190
1,4,99,175
1,4,100,85
1,4,101,228
1,4,102,3
1,4,103,12
1,4,104,41
1,4,105,72
1,4,106,198
1,4,107,43
1,4,108,54
1,4,109,41
1,4,110,111
1,4,111,255
1,4,112,149
1,4,113,133
1,4,114,253
1,4,115,92
1,4,116,108
1,4,117,246
1,4,118,220
1,4,119,201
1,4,120,197
1,4,121,52
1,4,122,168
1,4,123,144
1,4,124,83
1,4,125,175
1,4,126,145
1,4,127,109
1,4,128,37
1,4,129,103
1,4,130,182
1,4,131,29
1,4,132,20
1,4,133,133
1,4,134,108
1,4,135,134
1,4,136,216
1,4,137,155
1,4,138,236
1,4,139,158
1,4,140,2
1,4,141,227
1,4,142,189
1,4,143,22
1,4,144,66
1,4,145,130
1,4,146,169
1,4,147,163
1,4,148,106
1,4,149,87
1,4,150,0
1,4,151,45
1,4,152,12
1,4,153,48
1,4,154,80
1,4,155,35
1,4,156,238
1,4,157,128
1,4,158,148
1,4,159,11
1,4,160,152
1,4,161,208
1,4,162,28
1,4,163,87
1,4,164,84
1,4,165,211
1,4,166,164
1,4,167,229
1,4,168,235
1,4,169,181
1,4,170,199
1,4,171,225
1,4,172,24
1,4,173,11
1,4,174,78
1,4,175,112
1,4,176,187
1,4,177,60
1,4,178,241
1,4,179,187
1,4,180,198
1,4,181,177
1,4,182,144
1,4,183,92
1,4,184,105
1,4,185,37
1,4,186,39
1,4,187,242
1,4,188,19
1,4,189,97
1,4,190,171
1,4,191,213
1,4,192,3
1,4,193,3
1,4,194,54
1,4,195,49
1,4,196,18
1,4,197,79
1,4,198,15
1,4,199,126
1,4,200,30
1,4,201,237
1,4,202,149
1,4,203,163
1,4,204,230
1,4,205,80
1,4,206,241
1,4,207,176
1,4,208,174
1,4,209,239
1,4,210,118
1,4,211,18
1,4,212,105
1,4,213,80
1,4,214,147
1,4,215,138
1,4,216,63
1,4,217,154
1,4,218,25
1,4,219,10
1,4,220,18
1,4,221,118
1,4,222,222
1,4,223,83
1,4,224,42
1,4,225,19
1,4,226,76
1,4,227,37
1,4,228,40
1,4,229,207
1,4,230,148
1,4,231,142
1,4,232,60
1,4,233,23
1,4,234,89
1,4,235,100
1,4,236,196
1,4,237,181
1,4,238,125
1,4,239,65
1,4,240,118
1,4,241,163
1,4,242,135
1,4,243,107
1,4,244,15
1,4,245,220
1,4,246,5
1,4,247,164
1,4,248,250
1,4,249,152
1,4,250,204
1,4,251,63
1,4,252,220
1,4,253,223
1,4,254,55
1,4,255,50
1,5,0,37
1,5,1,71
1,5,2,44
1,5,3,100
1,5,4,129
1,5,5,182
1,5,6,114
1,5,7,71
1,5,8,38
1,5,9,237
1,5,10,31
1,5,11,112
1,5,12,51
1,5,13,237
1,5,14,101
1,5,15,100
1,5,16,194
1,5,17,31
1,5,18,58
1,5,19,56
1,5,20,57
1,5,21,24
1,5,22,125
1,5,23,170
1,5,24,112
1,5,25,129
1,5,26,4
1,5,27,203
1,5,28,154
1,5,29,2
1,5,30,39
1,5,31,213
1,5,32,163
1,5,33,144
1,5,34,138
1,5,35,98
1,5,36,254
1,5,37,162
1,5,38,207
1,5,39,199
1,5,40,207
1,5,41,65
1,5,42,93
1,5,43,212
1,5,44,234
1,5,45,252
1,5,46,82
1,5,47,59
1,5,48,94
1,5,49,201
1,5,50,194
1,5,51,7
1,5,52,87
1,5,53,114
1,5,54,27
1,5,55,90
1,5,56,64
1,5,57,3
1,5,58,216
1,5,59,88
1,5,60,36
1,5,61,91
1,5,62,136
1,5,63,182
1,5,64,65
1,5,65,96
1,5,66,13
1,5,67,150
1,5,68,193
1,5,69,231
1,5,70,75
1,5,71,233
1,5,72,192
1,5,73,36
1,5,74,97
1,5,75,77
1,5,76,242
1,5,77,43
1,5,78,162
1,5,79,65
1,5,80,1
1,5,81,128
1,5,82,222
1,5,83,118
1,5,84,211
1,5,85,87
1,5,86,219
1,5,87,81
1,5,88,180
1,5,89,92
1,5,90,254
1,5,91,123
1,5,92,110
1,5,93,81
1,5,94,185
1,5,95,83
1,5,96,198
1,5,97,75
1,5,98,98
1,5,99,165
1,5,100,239
1,5,101,71
1,5,102,185
1,5,103,115
1,5,104,78
1,5,105,89
1,5,106,89
1,5,107,56
1,5,108,209
1,5,109,149
1,5,110,226
1,5,111,114
1,5,112,220
1,5,113,30
1,5,114,167
1,5,115,146
1,5,116,26
1,5,117,239
1,5,118,102
1,5,119,126
1,5,120,98
1,5,121,69
1,5,122,161
1,5,123,90
1,5,124,148
1,5,125,152
1,5,126,5
1,5,127,118
1,5,128,194
1,5,129,195
1,5,130,157
1,5,131,200
1,5,132,93
1,5,133,132
1,5,134,96
1,5,135,101
1,5,136,241
1,5,137,12
1,5,138,154
1,5,139,52
1,5,140,229
1,5,141,155
1,5,142,243
1,5,143,195
1,5,144,76
1,5,145,147
1,5,146,77
1,5,147,123
1,5,148,114
1,5,149,227
1,5,150,178
1,5,151,148
1,5,152,152
1,5,153,57
1,5,154,204
1,5,155,26
1,5,156,184
1,5,157,134
1,5,158,59
1,5,159,219
1,5,160,248
1,5,161,167
1,5,162,7
1,5,163,251
1,5,164,209
1,5,165,82
1,5,166,96
1,5,167,106
1,5,168,232
1,5,169,59
1,5,170,221
1,5,171,220
1,5,172,107
1,5,173,63
1,5,174,161
1,5,175,138
1,5,176,177
1,5,177,21
1,5,178,6
1,5,179,27
1,5,180,179
1,5,181,249
1,5,182,145
1,5,183,138
1,5,184,176
1,5,185,24
1,5,186,130
1,5,187,249
1,5,188,86
1,5,189,237
1,5,190,1
1,5,191,196
1,5,192,234
1,5,193,236
1,5,194,112
1,5,195,242
1,5,196,148
1,5,197,27
1,5,198,171
1,5,199,131
1,5,200,132
1,5,201,176
1,5,202,149
1,5,203,151
1,5,204,203
1,5,205,208
1,5,206,47
1,5,207,145
1,5,208,78
1,5,209,22
1,5,210,130
1,5,211,211
1,5,212,66
1,5,213,183
1,5,214,98
1,5,215,62
1,5,216,8
1,5,217,236
1,5,218,66
1,5,219,47
1,5,220,86
1,5,221,137
1,5,222,174
1,5,223,51
1,5,224,129
1,5,225,190
1,5,226,169
1,5,227,14
1,5,228,1
1,5,229,212
1,5,230,30
1,5,231,7
1,5,232,55
1,5,233,172
1,5,234,154
1,5,235,37
1,5,236,126
1,5,237,124
1,5,238,250
1,5,239,230
1,5,240,20
1,5,241,124
1,5,242,195
1,5,243,40
1,5,244,188
1,5,245,66
1,5,246,247
1,5,247,109
1,5,248,7
1,5,249,249
1,5,250,79
1,5,251,13
1,5,252,252
1,5,253,192
1,5,254,58
1,5,255,68
1,6,0,14
1,6,1,212
1,6,2,225
1,6,3,44
1,6,4,116
1,6,5,106
1,6,6,120
1,6,7,109
1,6,8,36
1,6,9,127
1,6,10,199
1,6,11,49
1,6,12,87
1,6,13,131
1,6,14,98
1,6,15,43
1,6,16,226
1,6,17,190
1,6,18,125
1,6,19,6
1,6,20,94
1,6,21,198
1,6,22,197
1,6,23,234
1,6,24,11
1,6,25,217
1,6,26,32
1,6,27,156
1,6,28,209
1,6,29,15
1,6,30,252
1,6,31,143
1,6,32,74
1,6,33,2
1,6,34,76
1,6,35,253
1,6,36,212
1,6,37,154
1,6,38,14
1,6,39,68
1,6,40,250
1,6,41,218
1,6,42,82
1,6,43,34
1,6,44,206
1,6,45,101
1,6,46,40
1,6,47,36
1,6,48,165
1,6,49,24
1,6,50,79
1,6,51,195
1,6,52,114
1,6,53,160
1,6,54,91
1,6,55,202
1,6,56,71
1,6,57,77
1,6,58,78
1,6,59,3
1,6,60,199
1,6,61,33
1,6,62,91
1,6,63,26
1,6,64,112
1,6,65,68
1,6,66,46
1,6,67,72
1,6,68,246
1,6,69,35
1,6,70,99
1,6,71,5
1,6,72,125
1,6,73,12
1,6,74,235
1,6,75,155
1,6,76,32
1,6,77,97
1,6,78,87
1,6,79,75
1,6,80,1
1,6,81,65
1,6,82,244
1,6,83,114
1,6,84,243
1,6,85,236
1,6,86,176
1,6,87,33
1,6,88,77
1,6,89,147
1,6,90,192
1,6,91,67
1,6,92,236
1,6,93,141
1,6,94,166
1,6,95,128
1,6,96,75
1,6,97,56
1,6,98,116
1,6,99,167
1,6,100,184
1,6,101,92
1,6,102,195
1,6,103,62
1,6,104,55
1,6,105,157
1,6,106,179
1,6,107,191
1,6,108,219
1,6,109,48
1,6,110,126
1,6,111,228
1,6,112,245
1,6,113,170
1,6,114,195
1,6,115,26
1,6,116,222
1,6,117,180
1,6,118,41
1,6,119,53
1,6,120,94
1,6,121,113
1,6,122,190
1,6,123,131
1,6,124,221
1,6,125,30
1,6,126,248
1,6,127,10
1,6,128,135
1,6,129,62
1,6,130,116
1,6,131,105
1,6,132,107
1,6,133,181
1,6,134,99
1,6,135,237
1,6,136,113
1,6,137,153
1,6,138,8
1,6,139,167
1,6,140,24
1,6,141,65
1,6,142,116
1,6,143,179
1,6,144,41
1,6,145,173
1,6,146,149
1,6,147,171
1,6,148,181
1,6,149,1
1,6,150,83
1,6,151,1
1,6,152,211
1,6,153,4
1,6,154,127
1,6,155,31
1,6,156,168
1,6,157,170
1,6,158,8
1,6,159,212
1,6,160,122
1,6,161,202
1,6,162,154
1,6,163,141
1,6,164,239
1,6,165,34
1,6,166,30
1,6,167,243
1,6,168,78
1,6,169,142
1,6,170,1
1,6,171,218
1,6,172,45
1,6,173,186
1,6,174,162
1,6,175,144
1,6,176,78
1,6,177,39
1,6,178,47
1,6,179,0
1,6,180,13
1,6,181,37
1,6,182,39
1,6,183,248
1,6,184,202
1,6,185,92
1,6,186,58
1,6,187,126
1,6,188,149
1,6,189,255
1,6,190,166
1,6,191,248
1,6,192,125
1,6,193,77
1,6,194,60
1,6,195,70
1,6,196,182
1,6,197,41
1,6,198,153
1,6,199,161
1,6,200,101
1,6,201,121
1,6,202,215
1,6,203,87
1,6,204,11
1,6,205,144
1,6,206,117
1,6,207,157
1,6,208,242
1,6,209,48
1,6,210,6
1,6,211,161
1,6,212,250
1,6,213,160
1,6,214,123
1,6,215,253
1,6,216,168
1,6,217,116
1,6,218,17
1,6,219,6
1,6,220,212
1,6,221,160
1,6,222,233
1,6,223,77
1,6,224,64
1,6,225,101
1,6,226,31
1,6,227,75
1,6,228,219
1,6,229,183
1,6,230,35
1,6,231,12
1,6,232,56
1,6,233,81
1,6,234,164
1,6,235,83
1,6,236,224
1,6,237,169
1,6,238,196
1,6,239,176
1,6,240,79
1,6,241,15
1,6,242,116
1,6,243,90
1,6,244,3
1,6,245,209
1,6,246,98
1,6,247,203
1,6,248,164
1,6,249,233
1,6,250,132
1,6,251,45
1,6,252,151
1,6,253,48
1,6,254,17
1,6,255,222
1,7,0,105
1,7,1,16
1,7,2,201
1,7,3,152
1,7,4,55
1,7,5,212
1,7,6,40
1,7,7,134
1,7,8,190
1,7,9,146
1,7,10,26
1,7,11,82
1,7,12,204
1,7,13,112
1,7,14,139
1,7,15,126
1,7,16,194
1,7,17,193
1,7,18,133
1,7,19,224
1,7,20,0
1,7,21,11
1,7,22,184
1,7,23,14
1,7,24,70
1,7,25,44
1,7,26,98
1,7,27,162
1,7,28,26
1,7,29,133
1,7,30,35
1,7,31,153
1,7,32,188
1,7,33,5
1,7,34,181
1,7,35,104
1,7,36,64
1,7,37,142
1,7,38,150
1,7,39,153
1,7,40,198
1,7,41,254
1,7,42,206
1,7,43,128
1,7,44,207
1,7,45,112
1,7,46,177
1,7,47,32
1,7,48,16
1,7,49,40
1,7,50,61
1,7,51,210
1,7,52,213
1,7,53,212
1,7,54,70
1,7,55,205
1,7,56,247
1,7,57,183
1,7,58,187
1,7,59,113
1,7,60,114
1,7,61,22
1,7,62,223
1,7,63,19
1,7,64,156
1,7,65,49
1,7,66,252
1,7,67,166
1,7,68,72
1,7,69,205
1,7,70,20
1,7,71,113
1,7,72,66
1,7,73,138
1,7,74,168
1,7,75,100
1,7,76,224
1,7,77,183
1,7,78,193
1,7,79,126
1,7,80,102
1,7,81,71
1,7,82,15
1,7,83,189
1,7,84,47
1,7,85,80
1,7,86,196
1,7,87,151
1,7,88,92
1,7,89,194
1,7,90,48
1,7,91,233
1,7,92,177
1,7,93,88
1,7,94,221
1,7,95,82
1,7,96,172
1,7,97,10
1,7,98,80
1,7,99,243
1,7,100,227
1,7,101,220
1,7,102,41
1,7,103,111
1,7,104,64
1,7,105,81
1,7,106,197
1,7,107,120
1,7,108,138
1,7,109,184
1,7,110,228
1,7,111,33
1,7,112,92
1,7,113,12
1,7,114,181
1,7,115,129
1,7,116,119
1,7,117,5
1,7,118,209
1,7,119,239
1,7,120,85
1,7,121,137
1,7,122,117
1,7,123,173
1,7,124,196
1,7,125,229
1,7,126,68
1,7,127,98
1,7,128,232
1,7,129,159
1,7,130,83
1,7,131,169
1,7,132,205
1,7,133,85
1,7,134,157
1,7,135,222
1,7,136,8
1,7,137,163
1,7,138,89
1,7,139,13
1,7,140,25
1,7,141,186
1,7,142,83
1,7,143,121
1,7,144,51
1,7,145,53
1,7,146,216
1,7,147,222
1,7,148,135
1,7,149,41
1,7,150,237
1,7,151,26
1,7,152,201
1,7,153,232
1,7,154,251
1,7,155,160
1,7,156,146
1,7,157,104
1,7,158,217
1,7,159,23
1,7,160,73
1,7,161,35
1,7,162,171
1,7,163,1
1,7,164,192
1,7,165,126
1,7,166,131
1,7,167,253
1,7,168,59
